# config/redirects-manual.txt
#
# 手寫 redirect 規則的家 — scripts/core/generate-redirects.mjs 讀這份檔案，
# 原樣複製到 public/_redirects 開頭，後面接資料驅動（reports/404-monitor/latest.json）
# 產生的條目。
#
# 格式：Cloudflare Pages `_redirects` 格式，每行一條規則：
#   /source /target 301
# - source 支援萬用字元 `*`（比對路徑前綴）
# - 301 = permanent redirect（讓爬蟲 / 瀏覽器更新快取的目標 URL）
# - 以 `#` 開頭的行是註解，空行會被忽略比對；產生器會把整份檔案原樣複製到
#   public/_redirects 開頭，所以註解也會出現在輸出檔裡
#
# 新增規則：直接在下面加一行即可，不需要跑任何工具。
# 這份檔案是 committed source（SSOT）；public/_redirects 是 build 產生物，
# 已加進 .gitignore，不進 git。

# iOS 會自行請求各種尺寸的 apple-touch-icon 變體，全部導回主檔
# CF Pages 不支援段中萬用字元（/apple-touch-icon-* 永遠不會匹配），逐一枚舉 iOS 會請求的尺寸
/apple-touch-icon-57x57.png /apple-touch-icon.png 301
/apple-touch-icon-60x60.png /apple-touch-icon.png 301
/apple-touch-icon-72x72.png /apple-touch-icon.png 301
/apple-touch-icon-76x76.png /apple-touch-icon.png 301
/apple-touch-icon-114x114.png /apple-touch-icon.png 301
/apple-touch-icon-120x120.png /apple-touch-icon.png 301
/apple-touch-icon-144x144.png /apple-touch-icon.png 301
/apple-touch-icon-152x152.png /apple-touch-icon.png 301
/apple-touch-icon-167x167.png /apple-touch-icon.png 301
/apple-touch-icon-180x180.png /apple-touch-icon.png 301
/apple-touch-icon-57x57-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-72x72-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-114x114-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-120x120-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-144x144-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-152x152-precomposed.png /apple-touch-icon-precomposed.png 301
/apple-touch-icon-180x180-precomposed.png /apple-touch-icon-precomposed.png 301

# ── slug 統一改名（2026-07-17，巴別塔模型自作主張取名的歷史清償；en slug = canonical）──
/es/art/taiwanese-architecture-multicultural-layers /es/art/taiwanese-architecture 301
/fr/art/taiwanese-architecture-multicultural-layers /fr/art/taiwanese-architecture 301
/ja/art/taiwanese-architecture-multicultural-layers /ja/art/taiwanese-architecture 301
/ko/art/taiwanese-architecture-multicultural-layers /ko/art/taiwanese-architecture 301
/es/art/taiwan-comics /es/art/taiwanese-comics-and-illustration 301
/fr/art/taiwan-comics /fr/art/taiwanese-comics-and-illustration 301
/ja/art/taiwan-comics /ja/art/taiwanese-comics-and-illustration 301
/ko/art/taiwan-comics /ko/art/taiwanese-comics-and-illustration 301
/es/art/contemporary-sculpture-in-taiwan /es/art/development-of-contemporary-taiwanese-sculpture 301
/fr/art/contemporary-sculpture-in-taiwan /fr/art/development-of-contemporary-taiwanese-sculpture 301
/ja/art/contemporary-sculpture-in-taiwan /ja/art/development-of-contemporary-taiwanese-sculpture 301
/ko/art/contemporary-sculpture-in-taiwan /ko/art/development-of-contemporary-taiwanese-sculpture 301
/es/art/aluan-wang /es/art/wang-hsin-jen-artist 301
/fr/art/aluan-wang /fr/art/wang-hsin-jen-artist 301
/ja/art/aluan-wang /ja/art/wang-hsin-jen-artist 301
/ko/art/aluan-wang /ko/art/wang-hsin-jen-artist 301
/es/art/kinmen-matsu-guest-house-contemporary-art-museum /es/art/alien-art-centre 301
/fr/art/kinmen-matsu-guest-house-contemporary-art-museum /fr/art/alien-art-centre 301
/ko/art/kinmen-matsu-guest-house-contemporary-art-museum /ko/art/alien-art-centre 301
/es/culture/taiwan-comics-and-animation-culture /es/culture/taiwan-anime-culture 301
/fr/culture/taiwan-comics-and-animation-culture /fr/culture/taiwan-anime-culture 301
/ko/culture/taiwan-comics-and-animation-culture /ko/culture/taiwan-anime-culture 301
/es/culture/bamboo-hat /es/culture/bamboo-hat-craft 301
/ja/culture/bamboo-hat /ja/culture/bamboo-hat-craft 301
/ja/economy/slp-taipei /ja/economy/slp-taipei-startup-leadership-program 301
/es/economy/tsmc-taiwan-semiconductor /es/economy/tsmc 301
/fr/economy/tsmc-taiwan-semiconductor /fr/economy/tsmc 301
/ja/economy/tsmc-taiwan-semiconductor /ja/economy/tsmc 301
/ko/economy/tsmc-taiwan-semiconductor /ko/economy/tsmc 301
/es/economy/taiwan-companies-giant-manufacturing /es/economy/giant-manufacturing-taiwan-bicycle-empire 301
/fr/economy/taiwan-companies-giant-manufacturing /fr/economy/giant-manufacturing-taiwan-bicycle-empire 301
/ja/economy/taiwan-companies-giant-manufacturing /ja/economy/giant-manufacturing-taiwan-bicycle-empire 301
/ko/economy/taiwan-companies-giant-manufacturing /ko/economy/giant-manufacturing-taiwan-bicycle-empire 301
/es/food/taiwan-ice-culture /es/food/taiwanese-ice-cream-culture 301
/fr/food/taiwan-ice-culture /fr/food/taiwanese-ice-cream-culture 301
/ja/food/taiwan-ice-culture /ja/food/taiwanese-ice-cream-culture 301
/ko/food/taiwan-ice-culture /ko/food/taiwanese-ice-cream-culture 301
/es/food/tea-culture /es/food/golden-age-echoes-taiwan-tea-culture 301
/fr/food/tea-culture /fr/food/golden-age-echoes-taiwan-tea-culture 301
/ja/food/tea-culture /ja/food/golden-age-echoes-taiwan-tea-culture 301
/ko/food/tea-culture /ko/food/golden-age-echoes-taiwan-tea-culture 301
/es/history/february-28-incident-and-white-terror-taiwan-authoritarian-rule-trauma-and-memory /es/history/228-incident 301
/fr/history/february-28-incident-and-white-terror-taiwan-authoritarian-rule-trauma-and-memory /fr/history/228-incident 301
/ja/history/february-28-incident-and-white-terror-taiwan-authoritarian-rule-trauma-and-memory /ja/history/228-incident 301
/ko/history/february-28-incident-and-white-terror-taiwan-authoritarian-rule-trauma-and-memory /ko/history/228-incident 301
/ja/history/island-centric-history /ja/history/taiwan-island-historiography 301
/ja/history/democratization /ja/history/taiwan-democratization-history 301
/ko/history/formosa-incident /ko/history/kaohsiung-incident-formosa-incident 301
/ja/history/withdrawal-from-un /ja/history/withdrawal-from-united-nations 301
/es/lifestyle/taiwan-education-system-overview /es/lifestyle/taiwan-education-system 301
/fr/lifestyle/taiwan-education-system-overview /fr/lifestyle/taiwan-education-system 301
/ko/lifestyle/taiwan-education-system-overview /ko/lifestyle/taiwan-education-system 301
/en/lifestyle/education-system /en/lifestyle/taiwan-education-system 301
/ja/lifestyle/education-system /ja/lifestyle/taiwan-education-system 301
/ko/lifestyle/education-system /ko/lifestyle/taiwan-education-system 301
/es/lifestyle/education-system /es/lifestyle/taiwan-education-system 301
/fr/lifestyle/education-system /fr/lifestyle/taiwan-education-system 301
/fr/music/taiwanese-language-songs-evolution /fr/music/taiwanese-hokkien-song-evolution 301
